
vuln:     file format elf32-i386


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .plt.sec:

Disassembly of section .text:

08049296 <win>:
 8049296:	f3 0f 1e fb          	endbr32 
 804929a:	55                   	push   %ebp
 804929b:	89 e5                	mov    %esp,%ebp
 804929d:	53                   	push   %ebx
 804929e:	83 ec 54             	sub    $0x54,%esp
 80492a1:	e8 2a ff ff ff       	call   80491d0 <__x86.get_pc_thunk.bx>
 80492a6:	81 c3 5a 2d 00 00    	add    $0x2d5a,%ebx
 80492ac:	83 ec 08             	sub    $0x8,%esp
 80492af:	8d 83 08 e0 ff ff    	lea    -0x1ff8(%ebx),%eax
 80492b5:	50                   	push   %eax
 80492b6:	8d 83 0a e0 ff ff    	lea    -0x1ff6(%ebx),%eax
 80492bc:	50                   	push   %eax
 80492bd:	e8 9e fe ff ff       	call   8049160 <fopen@plt>
 80492c2:	83 c4 10             	add    $0x10,%esp
 80492c5:	89 45 f4             	mov    %eax,-0xc(%ebp)
 80492c8:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
 80492cc:	75 2a                	jne    80492f8 <win+0x62>
 80492ce:	83 ec 04             	sub    $0x4,%esp
 80492d1:	8d 83 13 e0 ff ff    	lea    -0x1fed(%ebx),%eax
 80492d7:	50                   	push   %eax
 80492d8:	8d 83 28 e0 ff ff    	lea    -0x1fd8(%ebx),%eax
 80492de:	50                   	push   %eax
 80492df:	8d 83 5d e0 ff ff    	lea    -0x1fa3(%ebx),%eax
 80492e5:	50                   	push   %eax
 80492e6:	e8 f5 fd ff ff       	call   80490e0 <printf@plt>
 80492eb:	83 c4 10             	add    $0x10,%esp
 80492ee:	83 ec 0c             	sub    $0xc,%esp
 80492f1:	6a 00                	push   $0x0
 80492f3:	e8 38 fe ff ff       	call   8049130 <exit@plt>
 80492f8:	83 ec 04             	sub    $0x4,%esp
 80492fb:	ff 75 f4             	pushl  -0xc(%ebp)
 80492fe:	6a 40                	push   $0x40
 8049300:	8d 45 b4             	lea    -0x4c(%ebp),%eax
 8049303:	50                   	push   %eax
 8049304:	e8 f7 fd ff ff       	call   8049100 <fgets@plt>
 8049309:	83 c4 10             	add    $0x10,%esp
 804930c:	81 7d 08 0d f0 fe ca 	cmpl   $0xcafef00d,0x8(%ebp)
 8049313:	75 1a                	jne    804932f <win+0x99>
 8049315:	81 7d 0c 0d f0 0d f0 	cmpl   $0xf00df00d,0xc(%ebp)
 804931c:	75 14                	jne    8049332 <win+0x9c>
 804931e:	83 ec 0c             	sub    $0xc,%esp
 8049321:	8d 45 b4             	lea    -0x4c(%ebp),%eax
 8049324:	50                   	push   %eax
 8049325:	e8 b6 fd ff ff       	call   80490e0 <printf@plt>
 804932a:	83 c4 10             	add    $0x10,%esp
 804932d:	eb 04                	jmp    8049333 <win+0x9d>
 804932f:	90                   	nop
 8049330:	eb 01                	jmp    8049333 <win+0x9d>
 8049332:	90                   	nop
 8049333:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 8049336:	c9                   	leave  
 8049337:	c3                   	ret    
